state_id,state,year,mem_pct
―,All States,2022,10.1
63,Alabama,2022,7.2
94,Alaska,2022,16
86,Arizona,2022,5.5
71,Arkansas,2022,4.9
93,California,2022,16.1
84,Colorado,2022,6.7
16,Connecticut,2022,14.2
51,Delaware,2022,8.5
53,District of Columbia,2022,9.1
59,Florida,2022,4.5
58,Georgia,2022,4.4
95,Hawaii,2022,21.9
82,Idaho,2022,4.7
33,Illinois,2022,13.1
32,Indiana,2022,7.4
42,Iowa,2022,7
47,Kansas,2022,9.8
61,Kentucky,2022,7.9
72,Louisiana,2022,4.2
11,Maine,2022,9.2
52,Maryland,2022,11.6
14,Massachusetts,2022,12.7
34,Michigan,2022,14
41,Minnesota,2022,14.2
64,Mississippi,2022,5.6
43,Missouri,2022,9.6
81,Montana,2022,11.2
46,Nebraska,2022,6.5
88,Nevada,2022,11.3
12,New Hampshire,2022,10.1
22,New Jersey,2022,14.9
85,New Mexico,2022,8.8
21,New York,2022,20.7
56,North Carolina,2022,2.8
44,North Dakota,2022,6.4
31,Ohio,2022,12.8
73,Oklahoma,2022,5.5
92,Oregon,2022,15.5
23,Pennsylvania,2022,12.7
15,Rhode Island,2022,16.1
57,South Carolina,2022,1.7
45,South Dakota,2022,3.1
62,Tennessee,2022,5.5
74,Texas,2022,4.1
87,Utah,2022,3.9
13,Vermont,2022,12.1
54,Virginia,2022,3.7
91,Washington,2022,18
55,West Virginia,2022,9.2
35,Wisconsin,2022,7.1
83,Wyoming,2022,5.6
―,All States,2021,10.3
63,Alabama,2021,6
94,Alaska,2021,15.7
86,Arizona,2021,5.4
71,Arkansas,2021,3.9
93,California,2021,16
84,Colorado,2021,6.6
16,Connecticut,2021,14.6
51,Delaware,2021,9.8
53,District of Columbia,2021,8.9
59,Florida,2021,5.2
58,Georgia,2021,4.8
95,Hawaii,2021,22.6
82,Idaho,2021,4.8
33,Illinois,2021,14
32,Indiana,2021,9
42,Iowa,2021,6.6
47,Kansas,2021,9.3
61,Kentucky,2021,7.3
72,Louisiana,2021,4.7
11,Maine,2021,12.4
52,Maryland,2021,11
14,Massachusetts,2021,12.7
34,Michigan,2021,13.4
41,Minnesota,2021,16.1
64,Mississippi,2021,5.5
43,Missouri,2021,9.1
81,Montana,2021,11.5
46,Nebraska,2021,6.8
88,Nevada,2021,12.2
12,New Hampshire,2021,10.1
22,New Jersey,2021,16.1
85,New Mexico,2021,7.6
21,New York,2021,22.3
56,North Carolina,2021,2.6
44,North Dakota,2021,5.5
31,Ohio,2021,12.1
73,Oklahoma,2021,5.6
92,Oregon,2021,18.1
23,Pennsylvania,2021,12.9
15,Rhode Island,2021,15.9
57,South Carolina,2021,1.7
45,South Dakota,2021,4
62,Tennessee,2021,5.2
74,Texas,2021,3.8
87,Utah,2021,3.5
13,Vermont,2021,12.6
54,Virginia,2021,4.8
91,Washington,2021,19.6
55,West Virginia,2021,9.7
35,Wisconsin,2021,8
83,Wyoming,2021,5.9
―,All States,2020,10.9
63,Alabama,2020,8
94,Alaska,2020,17.7
86,Arizona,2020,5.3
71,Arkansas,2020,4.7
93,California,2020,16.4
84,Colorado,2020,7.5
16,Connecticut,2020,17.1
51,Delaware,2020,9.8
53,District of Columbia,2020,8.6
59,Florida,2020,6.5
58,Georgia,2020,4.7
95,Hawaii,2020,23.7
82,Idaho,2020,5.8
33,Illinois,2020,14.3
32,Indiana,2020,8.3
42,Iowa,2020,6.7
47,Kansas,2020,9
61,Kentucky,2020,7.6
72,Louisiana,2020,5.9
11,Maine,2020,14.8
52,Maryland,2020,13.1
14,Massachusetts,2020,12
34,Michigan,2020,15.3
41,Minnesota,2020,16
64,Mississippi,2020,7.3
43,Missouri,2020,9.5
81,Montana,2020,12.2
46,Nebraska,2020,9.8
88,Nevada,2020,13.4
12,New Hampshire,2020,9.8
22,New Jersey,2020,16.1
85,New Mexico,2020,7.3
21,New York,2020,22.1
56,North Carolina,2020,3.2
44,North Dakota,2020,6.4
31,Ohio,2020,13.3
73,Oklahoma,2020,6.1
92,Oregon,2020,16.4
23,Pennsylvania,2020,13.6
15,Rhode Island,2020,17.9
57,South Carolina,2020,2.9
45,South Dakota,2020,4.3
62,Tennessee,2020,4.4
74,Texas,2020,4.9
87,Utah,2020,3.6
13,Vermont,2020,12
54,Virginia,2020,4.4
91,Washington,2020,18
55,West Virginia,2020,10.7
35,Wisconsin,2020,8.8
83,Wyoming,2020,7.8
―,All States,2019,10.4
63,Alabama,2019,8.6
94,Alaska,2019,17.3
86,Arizona,2019,5.8
71,Arkansas,2019,5.2
93,California,2019,15.4
84,Colorado,2019,9.2
16,Connecticut,2019,14.6
51,Delaware,2019,8.8
53,District of Columbia,2019,9.3
59,Florida,2019,6.3
58,Georgia,2019,4.1
95,Hawaii,2019,23.7
82,Idaho,2019,5.2
33,Illinois,2019,13.7
32,Indiana,2019,8.3
42,Iowa,2019,6.4
47,Kansas,2019,8.8
61,Kentucky,2019,8.1
72,Louisiana,2019,5.3
11,Maine,2019,11.9
52,Maryland,2019,11.3
14,Massachusetts,2019,12
34,Michigan,2019,13.8
41,Minnesota,2019,13.8
64,Mississippi,2019,6.4
43,Missouri,2019,11.2
81,Montana,2019,10.7
46,Nebraska,2019,8.4
88,Nevada,2019,14.6
12,New Hampshire,2019,10.3
22,New Jersey,2019,15.7
85,New Mexico,2019,7.1
21,New York,2019,21.1
56,North Carolina,2019,2.4
44,North Dakota,2019,6.1
31,Ohio,2019,12
73,Oklahoma,2019,6.3
92,Oregon,2019,14.6
23,Pennsylvania,2019,12
15,Rhode Island,2019,17.5
57,South Carolina,2019,2.2
45,South Dakota,2019,5.7
62,Tennessee,2019,4.6
74,Texas,2019,4.1
87,Utah,2019,4.4
13,Vermont,2019,11.4
54,Virginia,2019,4
91,Washington,2019,19.4
55,West Virginia,2019,10.2
35,Wisconsin,2019,8.2
83,Wyoming,2019,7.4
―,All States,2018,10.6
63,Alabama,2018,9.3
94,Alaska,2018,18.4
86,Arizona,2018,5.4
71,Arkansas,2018,4.9
93,California,2018,14.9
84,Colorado,2018,11.1
16,Connecticut,2018,16
51,Delaware,2018,10.3
53,District of Columbia,2018,9.9
59,Florida,2018,5.6
58,Georgia,2018,4.5
95,Hawaii,2018,23.3
82,Idaho,2018,4.9
33,Illinois,2018,13.9
32,Indiana,2018,8.9
42,Iowa,2018,7.8
47,Kansas,2018,7.2
61,Kentucky,2018,8.9
72,Louisiana,2018,5
11,Maine,2018,13
52,Maryland,2018,11
14,Massachusetts,2018,13.7
34,Michigan,2018,14.6
41,Minnesota,2018,15.1
64,Mississippi,2018,5.2
43,Missouri,2018,9.5
81,Montana,2018,12
46,Nebraska,2018,6.6
88,Nevada,2018,14
12,New Hampshire,2018,10.2
22,New Jersey,2018,14.9
85,New Mexico,2018,6.7
21,New York,2018,22.4
56,North Carolina,2018,2.7
44,North Dakota,2018,5.4
31,Ohio,2018,12.7
73,Oklahoma,2018,5.7
92,Oregon,2018,14.1
23,Pennsylvania,2018,12.6
15,Rhode Island,2018,17.4
57,South Carolina,2018,2.8
45,South Dakota,2018,5.7
62,Tennessee,2018,5.5
74,Texas,2018,4.3
87,Utah,2018,4.1
13,Vermont,2018,10.6
54,Virginia,2018,4.3
91,Washington,2018,20.4
55,West Virginia,2018,10.1
35,Wisconsin,2018,8.2
83,Wyoming,2018,6.6
―,All States,2017,10.8
63,Alabama,2017,7.4
94,Alaska,2017,18
86,Arizona,2017,4
71,Arkansas,2017,5.1
93,California,2017,15.7
84,Colorado,2017,9.6
16,Connecticut,2017,17
51,Delaware,2017,10.9
53,District of Columbia,2017,9.7
59,Florida,2017,5.6
58,Georgia,2017,4
95,Hawaii,2017,21.5
82,Idaho,2017,5
33,Illinois,2017,15
32,Indiana,2017,9
42,Iowa,2017,7.2
47,Kansas,2017,7.9
61,Kentucky,2017,9.8
72,Louisiana,2017,4.4
11,Maine,2017,11.5
52,Maryland,2017,10.7
14,Massachusetts,2017,12.4
34,Michigan,2017,15.7
41,Minnesota,2017,15.4
64,Mississippi,2017,5.4
43,Missouri,2017,8.7
81,Montana,2017,12.1
46,Nebraska,2017,8.4
88,Nevada,2017,12.8
12,New Hampshire,2017,11.3
22,New Jersey,2017,16.2
85,New Mexico,2017,6.8
21,New York,2017,23.8
56,North Carolina,2017,3.4
44,North Dakota,2017,5
31,Ohio,2017,12.6
73,Oklahoma,2017,5.5
92,Oregon,2017,15.1
23,Pennsylvania,2017,12.1
15,Rhode Island,2017,16.1
57,South Carolina,2017,2.6
45,South Dakota,2017,5.5
62,Tennessee,2017,5.7
74,Texas,2017,4.7
87,Utah,2017,4
13,Vermont,2017,11.2
54,Virginia,2017,4.7
91,Washington,2017,19.3
55,West Virginia,2017,11.1
35,Wisconsin,2017,8.4
83,Wyoming,2017,6.1
―,All States,2016,10.8
63,Alabama,2016,8.2
94,Alaska,2016,18.5
86,Arizona,2016,4.5
71,Arkansas,2016,4
93,California,2016,16.1
84,Colorado,2016,9.9
16,Connecticut,2016,17.6
51,Delaware,2016,11.6
53,District of Columbia,2016,9.5
59,Florida,2016,5.7
58,Georgia,2016,3.9
95,Hawaii,2016,19.7
82,Idaho,2016,6.3
33,Illinois,2016,14.6
32,Indiana,2016,10.5
42,Iowa,2016,9.2
47,Kansas,2016,8.6
61,Kentucky,2016,11.2
72,Louisiana,2016,4.2
11,Maine,2016,11.5
52,Maryland,2016,11
14,Massachusetts,2016,12.1
34,Michigan,2016,14.6
41,Minnesota,2016,14.4
64,Mississippi,2016,6.7
43,Missouri,2016,9.7
81,Montana,2016,12
46,Nebraska,2016,7.5
88,Nevada,2016,12.1
12,New Hampshire,2016,9.5
22,New Jersey,2016,16.1
85,New Mexico,2016,6.4
